Agent,Job,Age,Health,Hunger,Fatigue,Happiness,Agility,Dexterity,Intellect,Repetition,Social,Fairness,Compassion,Power
1,Teacher,32,80,89,83,95,1,2,2,5,2,0,3,5
2,Teacher,30,94,83,77,91,1,2,4,4,4,4,1,5
3,Teacher,25,65,78,56,57,2,3,5,3,0,0,2,5
4,Teacher,64,67,59,54,66,2,1,3,4,4,1,3,5
5,Teacher,45,85,56,81,84,5,0,4,3,2,3,4,5
6,Teacher,50,66,52,71,76,0,4,1,3,2,5,0,5
7,Teacher,17,91,60,73,71,5,4,2,3,1,3,4,5
8,Teacher,29,91,79,71,83,4,1,2,5,3,1,3,5
9,Teacher,30,97,55,94,61,3,5,0,0,1,1,3,5
10,Teacher,55,64,79,51,92,1,3,4,2,5,4,1,5
11,Cook,21,56,65,64,99,1,2,4,4,4,2,1,2
12,Cook,13,63,86,94,51,3,5,3,3,0,2,0,2
13,Cook,34,72,62,90,58,3,2,3,3,5,2,4,2
14,Cook,64,78,57,62,59,0,5,2,1,1,2,4,2
15,Cook,25,89,98,95,90,4,3,4,4,5,3,2,2
16,Cook,55,55,67,79,92,3,3,5,0,1,0,1,2
17,Cook,31,50,55,64,100,5,4,4,3,0,3,4,2
18,Cook,14,82,97,97,52,5,3,3,4,2,3,4,2
19,Cook,53,53,71,96,84,0,0,0,3,4,3,0,2
20,Market Trader,28,61,75,59,77,4,3,2,4,3,1,1,2
21,Market Trader,30,68,74,52,74,3,5,4,2,2,3,4,2
22,Market Trader,18,97,53,93,80,3,1,1,1,2,2,3,2
23,Market Trader,58,70,53,58,93,1,1,0,1,0,5,0,2
24,Market Trader,21,56,99,77,99,4,4,1,4,0,0,0,2
25,Market Trader,21,58,66,63,85,2,2,1,1,3,4,5,2
26,Market Trader,15,95,86,70,85,5,4,4,3,4,3,0,2
27,Market Trader,37,76,66,72,99,3,3,4,4,3,4,5,2
28,Engineer,65,67,61,71,51,2,0,0,0,2,3,4,5
29,Engineer,38,69,70,58,64,5,4,2,3,3,4,4,5
30,Engineer,19,77,70,99,91,2,1,0,5,1,4,0,5
31,Engineer,51,80,67,68,83,3,3,0,0,2,3,5,5
32,Engineer,50,98,86,54,86,2,4,1,3,2,2,4,5
33,Engineer,64,90,88,61,91,5,3,1,1,2,2,3,5
34,Engineer,18,67,93,53,70,1,1,5,3,3,0,4,5
35,Engineer,21,73,98,96,69,3,3,0,1,3,2,4,5
36,Engineer,61,97,56,52,78,3,0,1,0,3,2,2,5
37,Engineer,42,97,84,71,88,3,3,1,3,1,5,0,5
38,Engineer,34,64,88,69,80,0,1,2,1,0,4,2,5
39,Engineer,35,97,59,84,65,4,3,3,2,5,4,1,5
40,Engineer,52,81,96,62,62,5,4,1,2,4,4,0,5
41,Engineer,27,95,85,84,93,1,1,0,3,3,0,4,5
42,Engineer,64,60,61,51,89,0,4,5,2,2,2,0,5
43,Sheriff,37,75,70,82,91,5,4,1,4,4,3,0,8
44,Mayor,28,54,86,59,58,0,1,5,4,2,2,3,10
45,Porter,38,64,52,64,94,4,3,1,4,0,5,3,2
46,Porter,29,51,87,53,54,5,0,3,1,4,0,0,2
